archive_id,proposal_number,title,status,chain,created_at,executed_spend_usd,vote_count,voting_power,cost_per_vote_usd,cost_per_voting_power_usd,source_url
gnars-base-101,101,Gnars India Initiative: Building Bridges Through Skateboarding,executed,base,2025-10-07T14:45:39Z,5065.57,19,726.0,266.61,6.977373,https://www.gnars.com/proposals/base/101
gnars-base-104,104,7Capasmag Skate&Jazz Vol 2 - New Nounstacle inauguration in Devconnect ,executed,base,2025-11-02T18:49:01Z,1432.04,16,822.0,89.5,1.742139,https://www.gnars.com/proposals/base/104
gnars-base-108,108,SKATE ACROSS AFRICA (EAST COAST - SOUTH COAST),executed,base,2025-11-22T13:13:53Z,2500.0,24,857.0,104.17,2.917153,https://www.gnars.com/proposals/base/108
gnars-base-117,117,Sponsor Gnars Monik Santos in QS/WSL 2026,executed,base,2026-03-08T02:03:01Z,1570.0,24,1014.0,65.42,1.548323,https://www.gnars.com/proposals/base/117
gnars-base-12,12,Fund the Community and Tech Pods with Sendit,executed,base,2024-04-24T01:24:45Z,11556.22,39,790.0,296.31,14.628129,https://www.gnars.com/proposals/base/12
gnars-base-14,14,Renan Carvalho onboarding proposal,executed,base,2024-05-03T19:46:33Z,1.16,43,922.0,0.03,0.001263,https://www.gnars.com/proposals/base/14
gnars-base-16,16, V2 Gnars Sunset IRL Docuseries Premiere Event,executed,base,2024-05-08T02:15:19Z,3990.0,45,690.0,88.67,5.782609,https://www.gnars.com/proposals/base/16
gnars-base-17,17,Pharra Onboarding Proposal,executed,base,2024-05-25T14:58:51Z,1.02,30,910.0,0.03,0.001118,https://www.gnars.com/proposals/base/17
gnars-base-18,18,Estagirons Onboarding proposal,executed,base,2024-05-27T21:28:03Z,0.94,21,772.0,0.04,0.00122,https://www.gnars.com/proposals/base/18
gnars-base-19,19,Bernardo Nassar Sponsorship Proposal,executed,base,2024-06-01T22:12:53Z,5984.0,31,1028.0,193.03,5.821012,https://www.gnars.com/proposals/base/19
gnars-base-20,20,Fund the Creation of Nounstacles,executed,base,2024-06-05T19:48:09Z,9900.0,33,901.0,300.0,10.987791,https://www.gnars.com/proposals/base/20
gnars-base-21,21,Mauricio Nava Onboarding ,executed,base,2024-06-17T00:52:01Z,0.94,23,920.0,0.04,0.001022,https://www.gnars.com/proposals/base/21
gnars-base-22,22,Onboarding Arthur Guedes,executed,base,2024-07-05T14:47:13Z,1.07,33,783.0,0.03,0.00136,https://www.gnars.com/proposals/base/22
gnars-base-23,23,Bring Thats Gnarly Onchain,executed,base,2024-07-11T22:43:35Z,7500.0,24,836.0,312.5,8.971292,https://www.gnars.com/proposals/base/23
gnars-base-24,24,Make Bless The First Skateshop Gnarly ,executed,base,2024-07-17T05:32:49Z,12000.0,32,879.0,375.0,13.651877,https://www.gnars.com/proposals/base/24
gnars-base-25,25,Sculpture NOGGLES RAIL at Medellin Colombia,executed,base,2024-07-18T23:33:23Z,3142.02,30,1174.0,104.73,2.676339,https://www.gnars.com/proposals/base/25
gnars-base-26,26,Establish the Pod Media,executed,base,2024-07-19T23:42:01Z,8085.0,33,1246.0,245.0,6.488764,https://www.gnars.com/proposals/base/26
gnars-base-27,27,PATINAJE TOTAL Y GNARS AT WRG 2024 ITALY,executed,base,2024-07-27T17:56:29Z,1932.5,26,1134.0,74.33,1.704148,https://www.gnars.com/proposals/base/27
gnars-base-28,28,Travel Grant Proposal - IndoGNARS 2,executed,base,2024-07-28T23:02:39Z,7888.0,32,1306.0,246.5,6.039816,https://www.gnars.com/proposals/base/28
gnars-base-29,29,1 Year Sponsorship for Tom Rohrer - Toms Tutorials,executed,base,2024-08-01T21:16:57Z,13555.03,25,1300.0,542.2,10.426946,https://www.gnars.com/proposals/base/29
gnars-base-31,31,Onboarding Humberto Peres with 1 airdropped gnar,executed,base,2024-08-06T15:49:35Z,1.07,17,862.0,0.06,0.001236,https://www.gnars.com/proposals/base/31
gnars-base-32,32, Gnarly TPM Shredder Team,executed,base,2024-08-09T21:47:57Z,16116.0,23,1198.0,700.7,13.452421,https://www.gnars.com/proposals/base/32
gnars-base-33,33,Noggles Rail debut in London UK,executed,base,2024-08-11T02:52:19Z,4809.08,22,1138.0,218.59,4.225902,https://www.gnars.com/proposals/base/33
gnars-base-35,35,Salt Spring Slasher Sponsorship,executed,base,2024-08-11T20:30:43Z,0.0,25,1062.0,0.0,0.0,https://www.gnars.com/proposals/base/35
gnars-base-36,36,Maryhill Fall RVOD Freeride Sponsorship,executed,base,2024-08-11T20:39:05Z,0.0,24,1067.0,0.0,0.0,https://www.gnars.com/proposals/base/36
gnars-base-37,37,Fund Travel Costs to Deliver 6K in Donated Skateboarding Materials to Uganda Skateboarding Collectives  --No Funds Spent on Donations-- ,executed,base,2024-08-14T02:53:51Z,7870.0,30,1269.0,262.33,6.201734,https://www.gnars.com/proposals/base/37
gnars-base-38,38,Retro ramp of Mexico can be gnarlier,executed,base,2024-08-14T16:25:57Z,1190.17,29,1344.0,41.04,0.885544,https://www.gnars.com/proposals/base/38
gnars-base-39,39,Gnars in DEVcon Thai Adventure ,executed,base,2024-08-15T14:10:37Z,11800.0,43,1385.0,274.42,8.519856,https://www.gnars.com/proposals/base/39
gnars-base-40,40,Gnars Wakeboarding Culture,executed,base,2024-08-31T16:15:57Z,6850.0,18,810.0,380.56,8.45679,https://www.gnars.com/proposals/base/40
gnars-base-41,41,SKATE AND JAZZ - 1st Noggles Rail in Argentina,executed,base,2024-09-18T15:18:53Z,3000.0,24,678.0,125.0,4.424779,https://www.gnars.com/proposals/base/41
gnars-base-42,42, Rodrigo Panajotti Onboarding Proposal ,executed,base,2024-09-21T18:12:25Z,1.09,20,633.0,0.05,0.001723,https://www.gnars.com/proposals/base/42
gnars-base-45,45,Launch a Comprehensive Gnars Community Platform,executed,base,2024-10-09T23:59:25Z,6969.0,27,754.0,258.11,9.242706,https://www.gnars.com/proposals/base/45
gnars-base-47,47,Droposal Uganda Connection,executed,base,2024-10-17T19:53:49Z,1000.0,30,1154.0,33.33,0.866551,https://www.gnars.com/proposals/base/47
gnars-base-48,48,Pay Millz and Bagelface for their time and energy spent working on base migration and gnars frontend,executed,base,2024-10-20T00:06:43Z,1055.46,28,1190.0,37.69,0.886938,https://www.gnars.com/proposals/base/48
gnars-base-52,52,Nico in GNARZARE Portugal V2,executed,base,2024-11-02T01:14:01Z,5100.0,36,1005.0,141.67,5.074627,https://www.gnars.com/proposals/base/52
gnars-base-53,53,Sponsor Kampala Skateboard Initiative and Bring then Online and Onchain,executed,base,2024-11-21T07:26:19Z,4139.0,29,987.0,142.72,4.193516,https://www.gnars.com/proposals/base/53
gnars-base-57,57,Create a Round in Rounds.wtf for sharing Gnarly Media created in 2024,executed,base,2024-12-13T11:38:15Z,2580.69,27,754.0,95.58,3.422667,https://www.gnars.com/proposals/base/57
gnars-base-59,59,Pod Media Proposal 2.0,executed,base,2025-01-14T04:17:17Z,8550.0,23,808.0,371.74,10.581683,https://www.gnars.com/proposals/base/59
gnars-base-61,61,Bernardo Nassar renewal propososal V2 (Bodyboarder),executed,base,2025-01-25T18:56:01Z,4921.81,25,855.0,196.87,5.756507,https://www.gnars.com/proposals/base/61
gnars-base-63,63,Dave Bachinsky » 1 Year Sponsorship Proposal ,executed,base,2025-01-31T04:00:29Z,6567.7,22,825.0,298.53,7.960855,https://www.gnars.com/proposals/base/63
gnars-base-64,64,Shredding into DeSci: GNARS X BluntDAO x DeSCI World,executed,base,2025-02-10T14:07:11Z,2250.0,22,1002.0,102.27,2.245509,https://www.gnars.com/proposals/base/64
gnars-base-65,65,Reimbursement Proposal for Benbodhi,executed,base,2025-02-10T15:45:27Z,195.68,21,1016.0,9.32,0.192594,https://www.gnars.com/proposals/base/65
gnars-base-68,68,Noggles Rail in Milan - First in Italy ,executed,base,2025-03-05T00:51:15Z,1250.0,27,658.0,46.3,1.899696,https://www.gnars.com/proposals/base/68
gnars-base-70,70,Sponsor Gnars Athlete Monik Santos to Compete in Brazil’s Main Surf Event,executed,base,2025-03-15T01:00:27Z,2042.0,20,1065.0,102.1,1.917371,https://www.gnars.com/proposals/base/70
gnars-base-76,76,7CAPAS MAGAZINE & GNARS,executed,base,2025-04-01T00:38:01Z,2500.0,32,1098.0,78.12,2.276867,https://www.gnars.com/proposals/base/76
gnars-base-77,77,THE GLOBAL PREMIERE OF UGANDA CONNECTION DOCUMENTARY,executed,base,2025-04-12T15:22:15Z,1350.0,21,766.0,64.29,1.762402,https://www.gnars.com/proposals/base/77
gnars-base-86,86,Gnars Flows,executed,base,2025-05-21T21:09:35Z,10532.36,45,1193.0,234.05,8.828468,https://www.gnars.com/proposals/base/86
gnars-base-89,89,Noggle Rail - Itapetininga Skate Park ⌐◨-◨,executed,base,2025-06-22T17:44:05Z,1700.0,20,788.0,85.0,2.15736,https://www.gnars.com/proposals/base/89
gnars-base-90,90, Transfer Correction – Proposal 70,executed,base,2025-07-05T02:42:39Z,360.0,13,883.0,27.69,0.407701,https://www.gnars.com/proposals/base/90
gnars-base-91,91,IPFS Reimbursement and Advance for Shared IPFS Infrastructure,executed,base,2025-07-14T11:34:45Z,0.0,24,811.0,0.0,0.0,https://www.gnars.com/proposals/base/91
gnars-base-95,95,Funding Katwe Parkour Culture to make the DIY Parkour Equipments,executed,base,2025-07-26T00:37:01Z,1200.0,25,698.0,48.0,1.719198,https://www.gnars.com/proposals/base/95
gnars-base-97,97,Pod Media Proposal 3.0,executed,base,2025-08-22T21:20:25Z,5153.36,31,901.0,166.24,5.719601,https://www.gnars.com/proposals/base/97
gnars-base-99,99,Gnars Crew at Devconnect Buenos Aires 2025 – Skate + Hacker House,executed,base,2025-09-26T12:50:33Z,4515.32,19,615.0,237.65,7.341986,https://www.gnars.com/proposals/base/99
gnars-ethereum-38,38,Base Jump 4 of 4 (proposals 2-3 not required),executed,ethereum,2024-03-21T04:50:23Z,36767.78,0,636.0,,57.810983,https://www.gnars.com/proposals/ethereum/38
gnars-snapshot-101,101,"Refund Support for Film Ode to Skate with 0,253ETH -  U$1000",executed,snapshot,2024-03-13T01:13:50Z,921.75,0,730.0,,1.262671,https://www.gnars.com/proposals/snapshot/101
snapshot-0x00fc8920736e34ab77c10ed9837df13aed9ddfe35132c271d5982a19a5857b74,,[Prop. 40] Sponsor Nico Karolla w/ 3.5 ETH for 6 Months,closed,snapshot,2023-01-11T00:43:54Z,7756.6,30,617.0,258.55,12.571475,https://v1.snapshot.box/#/gnars.eth/proposal/0x00fc8920736e34ab77c10ed9837df13aed9ddfe35132c271d5982a19a5857b74
snapshot-0x013702a15624613befa0ed1488350610f8d98c3d71c82e240183e8692600a5f9,,Nounifying Brazil and Web3 Workshops in communities of Rio de Janeiro,closed,snapshot,2022-09-08T05:14:58Z,5506.23,22,616.0,250.28,8.938693,https://v1.snapshot.box/#/gnars.eth/proposal/0x013702a15624613befa0ed1488350610f8d98c3d71c82e240183e8692600a5f9
snapshot-0x08e71d63f57a0e47eb487e8b99c44b051e1d3bf6cb69344726e17a0d75645e8b,,Ground Catch x Gnars Skate Tournament in the Philippines,closed,snapshot,2023-05-03T18:43:25Z,7580.92,13,489.0,583.15,15.502904,https://v1.snapshot.box/#/gnars.eth/proposal/0x08e71d63f57a0e47eb487e8b99c44b051e1d3bf6cb69344726e17a0d75645e8b
snapshot-0x0925892015b8809cc4ab3a7030c77364657c46f64ee083eba9f4fd5c61058b9b,,"Refund Support for Film Ode to Skate with 0,253ETH -  U$1000",closed,snapshot,2024-03-13T01:13:50Z,921.75,25,730.0,36.87,1.262671,https://v1.snapshot.box/#/gnars.eth/proposal/0x0925892015b8809cc4ab3a7030c77364657c46f64ee083eba9f4fd5c61058b9b
snapshot-0x0b3d6c307f7e596892dda29cf4914598368c0b0212739081290ab6608de770cf,,Sponsor children from TPM NGO to surf,closed,snapshot,2022-11-17T22:56:20Z,555.14,25,718.0,22.21,0.773182,https://v1.snapshot.box/#/gnars.eth/proposal/0x0b3d6c307f7e596892dda29cf4914598368c0b0212739081290ab6608de770cf
snapshot-0x0e7cc997ea5cf22e91fe01456c43dbfaba221857089d9e92065e8b836cde7c05,,Shred to Earn weekly ETH contest,closed,snapshot,2022-09-06T06:14:19Z,880.66,23,546.0,38.29,1.61293,https://v1.snapshot.box/#/gnars.eth/proposal/0x0e7cc997ea5cf22e91fe01456c43dbfaba221857089d9e92065e8b836cde7c05
snapshot-0x1036e9e0f19535c72c33a218d59d59aec34690a089f04a349092e9e1cfd0c122,,Dave Bachinsky x Kevin Kowalski @ NFT NYC with Nounish and Gnars DAO,closed,snapshot,2022-06-10T05:57:17Z,3616.8,20,142.0,180.84,25.470423,https://v1.snapshot.box/#/gnars.eth/proposal/0x1036e9e0f19535c72c33a218d59d59aec34690a089f04a349092e9e1cfd0c122
snapshot-0x1353abe6679ea8aecf8505fc0a2785328adfefe358d4352d25862bd97dd2278d,,[Prop 41] Gnarly News Newsletter,closed,snapshot,2023-01-11T01:03:34Z,310.26,29,666.0,10.7,0.465862,https://v1.snapshot.box/#/gnars.eth/proposal/0x1353abe6679ea8aecf8505fc0a2785328adfefe358d4352d25862bd97dd2278d
snapshot-0x136c566b303c0d3fa920168ed461cc37d4e18ab203dd9b91c49e7c1af4af9014,,Set the stage for others to shine,closed,snapshot,2023-01-25T08:21:46Z,10965.82,18,571.0,609.21,19.204594,https://v1.snapshot.box/#/gnars.eth/proposal/0x136c566b303c0d3fa920168ed461cc37d4e18ab203dd9b91c49e7c1af4af9014
snapshot-0x1f626537f05b054c5f5f3e3ad4438606b748234bed9ea5d8d6301b1a2ac26ee2,,Sponsor Taylor Elliot and McKenna Brown (snowboarding and skiing) w. 3 ETH each,closed,snapshot,2022-09-20T02:58:01Z,3882.24,22,458.0,176.47,8.476507,https://v1.snapshot.box/#/gnars.eth/proposal/0x1f626537f05b054c5f5f3e3ad4438606b748234bed9ea5d8d6301b1a2ac26ee2
snapshot-0x1fbdefc05981d023894a3198e407911800e85d89222cb12e453611d1a953c0e2,,Sponsor Ashanti Maurice and Tyler Nelson w/ 3 ETH for That’s Gnarly IRL Activation,closed,snapshot,2023-03-01T08:56:57Z,4689.69,20,455.0,234.48,10.307011,https://v1.snapshot.box/#/gnars.eth/proposal/0x1fbdefc05981d023894a3198e407911800e85d89222cb12e453611d1a953c0e2
snapshot-0x27c109216d227ccc3fa01bb4fdf864d5aa0bd54be5a33ae7015816ed62ee3703,,0.35 ETH additional funding for 'GNARS'ly' video part,closed,snapshot,2023-03-19T08:18:32Z,766.48,26,408.0,29.48,1.878635,https://v1.snapshot.box/#/gnars.eth/proposal/0x27c109216d227ccc3fa01bb4fdf864d5aa0bd54be5a33ae7015816ed62ee3703
snapshot-0x30847f96110952ed83c1aa78c09b5cc11ef1076614560efd29de73e8b9b18894,,Luiz Hadad (Surfer) | Travel grant proposal: Indonesia | 2 ETH,closed,snapshot,2023-06-27T17:56:24Z,3849.14,22,588.0,174.96,6.546156,https://v1.snapshot.box/#/gnars.eth/proposal/0x30847f96110952ed83c1aa78c09b5cc11ef1076614560efd29de73e8b9b18894
snapshot-0x31563b41a9581f2cac219a22d6ed5c8fbf4a639c427cd3a627b0668ce14f2a55,,[Prop. 76] - Sponsor Pedro Nem (@dabel) - 1 ETH  ,closed,snapshot,2023-03-28T00:10:02Z,1823.0,31,466.0,58.81,3.912017,https://v1.snapshot.box/#/gnars.eth/proposal/0x31563b41a9581f2cac219a22d6ed5c8fbf4a639c427cd3a627b0668ce14f2a55
snapshot-0x31d9113448e4dc06cf86cb8b2d94681297769fbe6cde158c24745c7eaf0f1b62,,Sponsor Haris Housos (skateboarding) with 3 ETH,closed,snapshot,2022-09-30T06:55:49Z,4057.77,45,769.0,90.17,5.276684,https://v1.snapshot.box/#/gnars.eth/proposal/0x31d9113448e4dc06cf86cb8b2d94681297769fbe6cde158c24745c7eaf0f1b62
snapshot-0x39abf329516ad7cb9ff48c23b30fae4b46590198421cd8a34977bb58032e7f93,,Breakdance × Nouns: Showing my breaking on Redbull BC one with Nouns T shirts and noggles ⌐◨-◨ ,closed,snapshot,2023-04-07T01:31:55Z,473.24,18,501.0,26.29,0.944581,https://v1.snapshot.box/#/gnars.eth/proposal/0x39abf329516ad7cb9ff48c23b30fae4b46590198421cd8a34977bb58032e7f93
