archive_id,proposal_number,title,status,chain,created_at,executed_spend_usd,vote_count,voting_power,cost_per_vote_usd,cost_per_voting_power_usd,source_url
snapshot-0x3bb0a388713c4a70b06ccb8c1bc9ffaad80e652430955a3b1c414f6bf8e51b3a,,2.5 ETH to Uganda Skateboarding Society for OTG activation,closed,snapshot,2022-08-06T06:28:23Z,4703.57,20,545.0,235.18,8.630413,https://v1.snapshot.box/#/gnars.eth/proposal/0x3bb0a388713c4a70b06ccb8c1bc9ffaad80e652430955a3b1c414f6bf8e51b3a
snapshot-0x3df77e8ebb1f5a63a35d63820dd4b4b2c78e9aa3b0b091c13752d601ebce163d,,Sponsor Joe Atkinson (inline skating) with 3 ETH,closed,snapshot,2022-07-26T00:48:56Z,5046.03,23,512.0,219.39,9.855527,https://v1.snapshot.box/#/gnars.eth/proposal/0x3df77e8ebb1f5a63a35d63820dd4b4b2c78e9aa3b0b091c13752d601ebce163d
snapshot-0x41f72da6620a57ff48a149171f03bc98a4dc48d0444455ce40e16e43758c1c5e,,Noun²gnar¹versary,closed,snapshot,2023-06-10T00:16:07Z,8253.4,23,762.0,358.84,10.831234,https://v1.snapshot.box/#/gnars.eth/proposal/0x41f72da6620a57ff48a149171f03bc98a4dc48d0444455ce40e16e43758c1c5e
snapshot-0x45e98b5ad67bbbbea2703e34d3eab60561b350612ecb8b325b6f0a1933b7cfed,,Gnartwork weekly ETH contests,closed,snapshot,2022-09-06T06:31:56Z,880.66,23,547.0,38.29,1.609982,https://v1.snapshot.box/#/gnars.eth/proposal/0x45e98b5ad67bbbbea2703e34d3eab60561b350612ecb8b325b6f0a1933b7cfed
snapshot-0x487760526824abbe7997ee2fe4887de10af737eb60d35a4165025b8f58148e50,,The Lil Gnarly Skate Jam - ETH Chicago,closed,snapshot,2023-08-03T15:31:40Z,3653.86,10,607.0,365.39,6.019539,https://v1.snapshot.box/#/gnars.eth/proposal/0x487760526824abbe7997ee2fe4887de10af737eb60d35a4165025b8f58148e50
snapshot-0x4a79512e932f6df01b0af30bc6a622c1fa72fa2a247c6fdc7c8d976fa940b2df,,[Prop. 34] Sponsor Snowboarder Kai & Film Maker Troy 3ETH Each,closed,snapshot,2022-12-14T00:44:37Z,3560.34,30,834.0,118.68,4.268993,https://v1.snapshot.box/#/gnars.eth/proposal/0x4a79512e932f6df01b0af30bc6a622c1fa72fa2a247c6fdc7c8d976fa940b2df
snapshot-0x4b0fef8be71a1beae3d7d2b31d44ee2df2ca539b36aa66a8221b346f6a713c4a,,Sponsor Luiz Hadad (surfing) with 3 ETH,closed,snapshot,2022-09-20T02:17:36Z,3882.24,20,448.0,194.11,8.665714,https://v1.snapshot.box/#/gnars.eth/proposal/0x4b0fef8be71a1beae3d7d2b31d44ee2df2ca539b36aa66a8221b346f6a713c4a
snapshot-0x54e14b3264825ebb86ab43768c279431aa83f6e480a86d5bff3341c42feeb4bb,,"[Prop. 36] Sponsor Bennie Osnow, Dakota Connole, and Sam Gnoza w/ 9 ETH (Professional Skiing)",closed,snapshot,2022-12-30T00:16:39Z,3644.28,22,765.0,165.65,4.763765,https://v1.snapshot.box/#/gnars.eth/proposal/0x54e14b3264825ebb86ab43768c279431aa83f6e480a86d5bff3341c42feeb4bb
snapshot-0x552d01d8f6172bf86262015fb4350e27fa52df606ae468f2a21376755d0135dc,,Commission Messhup collab with 2.5 ETH,closed,snapshot,2022-07-26T09:52:40Z,4205.02,18,437.0,233.61,9.622483,https://v1.snapshot.box/#/gnars.eth/proposal/0x552d01d8f6172bf86262015fb4350e27fa52df606ae468f2a21376755d0135dc
snapshot-0x6100932649facab93f27106b0f8bf28194edb952e5c0866b9c297b850d72cedb,,[Prop 30] - Skatehive's Decentralized Sponsorship Proposal To Gnars DAO,closed,snapshot,2022-11-28T21:38:25Z,3881.85,30,616.0,129.4,6.301705,https://v1.snapshot.box/#/gnars.eth/proposal/0x6100932649facab93f27106b0f8bf28194edb952e5c0866b9c297b850d72cedb
snapshot-0x6221129699a3f7fa29e9dc736c78a38cf646a48bc75b4a2e1401fc9cec0f7cda,,Send gnars.eth 0.1 ETH as test proposal,closed,snapshot,2022-03-29T06:07:34Z,345.12,15,101.0,23.01,3.41703,https://v1.snapshot.box/#/gnars.eth/proposal/0x6221129699a3f7fa29e9dc736c78a38cf646a48bc75b4a2e1401fc9cec0f7cda
snapshot-0x70526f9ba5616545ed8de674349307f6a6d671c7f9365552f457598026801d1a,,[Prop 32] Creating of Gnarsauce Hot Sauce product,closed,snapshot,2022-12-04T20:41:14Z,884.03,26,829.0,34.0,1.066387,https://v1.snapshot.box/#/gnars.eth/proposal/0x70526f9ba5616545ed8de674349307f6a6d671c7f9365552f457598026801d1a
snapshot-0x7584dfef4e843deaddf4eba549713db9fac03438486925205570998707113dad,,Start the Gnars Revolution - #thatsgnarly,closed,snapshot,2023-01-11T05:44:29Z,10.7,32,630.0,0.33,0.016991,https://v1.snapshot.box/#/gnars.eth/proposal/0x7584dfef4e843deaddf4eba549713db9fac03438486925205570998707113dad
snapshot-0x75de871dc2cdfb52513789573ba4f5cd27b663122b27de157ae100593d8b916c,,That's Gnarly Gas Costs + Gas refund for Gami & Rocketman + Gnarly Trivia Prizes,closed,snapshot,2023-02-22T18:58:52Z,2788.99,20,530.0,139.45,5.262238,https://v1.snapshot.box/#/gnars.eth/proposal/0x75de871dc2cdfb52513789573ba4f5cd27b663122b27de157ae100593d8b916c
snapshot-0x781c3062dce32c2ae1b29ad80bc95c37175c67c43ed086b196b20104669177bc,," [Prop. 35] Sponsor Mari Nioac with 3.6969 ETH (surfing, paragliding and skiing)",closed,snapshot,2022-12-22T00:38:47Z,1226.25,21,550.0,58.39,2.229545,https://v1.snapshot.box/#/gnars.eth/proposal/0x781c3062dce32c2ae1b29ad80bc95c37175c67c43ed086b196b20104669177bc
snapshot-0x78476546b12ebbc53d842edf6e3987431b0f8ab7ed0fcbc707d0328e98edc0c6,,PROPOSAL FOR FUNDING THE DEVELOPMENT OF A CHILDREN'S BOOK CALLED: **THE INCREDIBLE BOOK OF TRICKS**,closed,snapshot,2023-04-15T20:16:38Z,2904.64,22,489.0,132.03,5.939969,https://v1.snapshot.box/#/gnars.eth/proposal/0x78476546b12ebbc53d842edf6e3987431b0f8ab7ed0fcbc707d0328e98edc0c6
snapshot-0x8258faa7a47a97aabc63f1e3a566a5ed027388b1822372c93ceb1d7589ae5f7e,,Sponsor Kevin Kowalski (skateboarding) with 3 ETH,closed,snapshot,2022-07-26T00:43:12Z,5046.03,21,506.0,240.29,9.972391,https://v1.snapshot.box/#/gnars.eth/proposal/0x8258faa7a47a97aabc63f1e3a566a5ed027388b1822372c93ceb1d7589ae5f7e
snapshot-0x8262bdb00439e0820c588c334bfda1c44022d227347d343b733f3127fd713a74,,Sponsor Rickyday Surftrip in Indonesia w/ 0.43 ETH to make Gnars Surf Content,closed,snapshot,2023-02-17T06:13:29Z,712.33,17,444.0,41.9,1.604345,https://v1.snapshot.box/#/gnars.eth/proposal/0x8262bdb00439e0820c588c334bfda1c44022d227347d343b733f3127fd713a74
snapshot-0x872bfadf89dee5dcea47992b94ebff05bd24dcf9a02d3e5daac50b2ff48eb90b,,"""Pixel 189"" - a Gnars Pixelord Commission worth 0.69ETH + Droposal",closed,snapshot,2023-06-05T11:50:46Z,1269.05,11,463.0,115.37,2.740939,https://v1.snapshot.box/#/gnars.eth/proposal/0x872bfadf89dee5dcea47992b94ebff05bd24dcf9a02d3e5daac50b2ff48eb90b
snapshot-0x8907d4c2392d670589d35a1deeaed0de70fb72260ccb3e3ad14d6c41119da829,,Scale Up Gnars Jam Sessions Podcast with 3.069 ETH for 3 Months,closed,snapshot,2022-11-07T16:28:20Z,3881.73,20,398.0,194.09,9.75309,https://v1.snapshot.box/#/gnars.eth/proposal/0x8907d4c2392d670589d35a1deeaed0de70fb72260ccb3e3ad14d6c41119da829
snapshot-0x9a6674c83620376227957cafa52a1047dedb28ac6b39c2a6fa60435df83b13c5,,Commission 0xaprilia with 1.5 ETH for gnarniversary Feb. 15th Droposal,closed,snapshot,2023-02-09T07:08:58Z,2260.38,10,492.0,226.04,4.594268,https://v1.snapshot.box/#/gnars.eth/proposal/0x9a6674c83620376227957cafa52a1047dedb28ac6b39c2a6fa60435df83b13c5
snapshot-0x9d63add3de1dd0868f7b4414b9de375e5fc58c3800270ee1a08c819c9b3393ad,,Sponsor Kate Wulfekuhle with 1 ETH,closed,snapshot,2022-10-03T18:39:52Z,1324.89,38,622.0,34.87,2.130048,https://v1.snapshot.box/#/gnars.eth/proposal/0x9d63add3de1dd0868f7b4414b9de375e5fc58c3800270ee1a08c819c9b3393ad
snapshot-0x9df0af9d78f6d6315afdcb58df19fc5f61641a75721227d6c4aaa236676d4daf,,Sponsor Lucas Rocha (Bodyboarding) with 3 ETH,closed,snapshot,2022-12-12T22:18:32Z,3497.91,28,771.0,124.93,4.536848,https://v1.snapshot.box/#/gnars.eth/proposal/0x9df0af9d78f6d6315afdcb58df19fc5f61641a75721227d6c4aaa236676d4daf
snapshot-0x9e670758685c096b923e0b9fa65e2e9cd44906983ea78fe73d750d77be7c568c,,Surfguru educational campaign to onboard holders into GnarsDAO [1ETH for 3 months],closed,snapshot,2023-05-04T03:48:29Z,1849.29,23,451.0,80.4,4.100421,https://v1.snapshot.box/#/gnars.eth/proposal/0x9e670758685c096b923e0b9fa65e2e9cd44906983ea78fe73d750d77be7c568c
snapshot-0xa79e84b9c92ae1a329bc546d237972fcbe12143d41d4f82d927e2f7d013b0e97,,Sponsor Elisa (paragliding) with 1 ETH to become an official sponsored athlete,closed,snapshot,2023-03-29T15:34:24Z,1797.74,21,500.0,85.61,3.59548,https://v1.snapshot.box/#/gnars.eth/proposal/0xa79e84b9c92ae1a329bc546d237972fcbe12143d41d4f82d927e2f7d013b0e97
snapshot-0xa9ec7b490d8a3120943e069c5458703d57a7eed48eb9d11ce892a864cb5c2fe5,,Migrate SEO content from art.haus to gnars.com,closed,snapshot,2022-09-06T05:56:12Z,65168.84,21,530.0,3103.28,122.960075,https://v1.snapshot.box/#/gnars.eth/proposal/0xa9ec7b490d8a3120943e069c5458703d57a7eed48eb9d11ce892a864cb5c2fe5
snapshot-0xb30fc7e82ffd81902641f4cd2c15a4604d149645cc057b49ababd99ad8346379,,Vlad's Renew Proposal (1/4),closed,snapshot,2023-03-19T02:34:10Z,1824.96,39,510.0,46.79,3.578353,https://v1.snapshot.box/#/gnars.eth/proposal/0xb30fc7e82ffd81902641f4cd2c15a4604d149645cc057b49ababd99ad8346379
snapshot-0xb55ab5a77a14604fd5d4a5d67e00f828fcd6f90ef86e2687276d1973f9b40df5,,Sponsor Dave Bachinsky (skateboarding) with 3 ETH,closed,snapshot,2022-07-26T00:37:30Z,5046.03,21,506.0,240.29,9.972391,https://v1.snapshot.box/#/gnars.eth/proposal/0xb55ab5a77a14604fd5d4a5d67e00f828fcd6f90ef86e2687276d1973f9b40df5
snapshot-0xb63306dbfe950dd9754d5edcf8f48c6ff9bdd32eeeff4c644cb90c974a3055fa,,Sponsor I ⌐◨-◨ <3 XV event ,closed,snapshot,2022-10-18T02:22:24Z,3941.31,46,775.0,85.68,5.085561,https://v1.snapshot.box/#/gnars.eth/proposal/0xb63306dbfe950dd9754d5edcf8f48c6ff9bdd32eeeff4c644cb90c974a3055fa
snapshot-0xb6f1781ada377924f11500e81735dd60170984c7976a1267027b3bd67fca93f1,,Enhance Nounified Skate Park RIO with an extra 1.5 ETH,closed,snapshot,2022-08-18T10:03:53Z,2498.68,25,388.0,99.95,6.43991,https://v1.snapshot.box/#/gnars.eth/proposal/0xb6f1781ada377924f11500e81735dd60170984c7976a1267027b3bd67fca93f1
snapshot-0xb98dbe42c7fee10c45eee0624cfe0ee852e4d7757eacf016d07bcb39b48e5d84,,Small funding for Gnars Jam Session Retweet Pickers,closed,snapshot,2023-02-16T23:51:30Z,2346.28,11,418.0,213.3,5.6131,https://v1.snapshot.box/#/gnars.eth/proposal/0xb98dbe42c7fee10c45eee0624cfe0ee852e4d7757eacf016d07bcb39b48e5d84
snapshot-0xbafd024d57b8750da24ba3d43dc90a5b35aceacf5077cfb8a7e1b2e8e1f97894,,China Banks Crail - First edition minted by Gnars,closed,snapshot,2023-01-05T12:37:33Z,19.83,24,636.0,0.83,0.031172,https://v1.snapshot.box/#/gnars.eth/proposal/0xbafd024d57b8750da24ba3d43dc90a5b35aceacf5077cfb8a7e1b2e8e1f97894
snapshot-0xbb73acb16a3b968a7cde352cf046b7d015b0dde0bce3a6d16355d28cf9d519e8,,"[Prop. 45] Commission Lil Bubble w/ 3ETH for 3 Tracks (cc0 music+Artwork, Timed Open Edition Mint)",closed,snapshot,2023-01-17T02:58:10Z,4877.73,26,423.0,187.6,11.531277,https://v1.snapshot.box/#/gnars.eth/proposal/0xbb73acb16a3b968a7cde352cf046b7d015b0dde0bce3a6d16355d28cf9d519e8
snapshot-0xbefdbdf326b35137ef79bb73d67f623fb748e557a78d3c1288f2179620a6d15c,,Sponsor Tom Rohrer (skateboarding) with 3 ETH,closed,snapshot,2022-09-06T06:25:21Z,5283.96,27,570.0,195.7,9.270105,https://v1.snapshot.box/#/gnars.eth/proposal/0xbefdbdf326b35137ef79bb73d67f623fb748e557a78d3c1288f2179620a6d15c
snapshot-0xc0d8af294ff7c51e20145320a8b878ca9ed871599f210ac1616fc6c3d4da263b,,GnarsDAO x ComicsDAO - Gnarly tricks Strip comic + page for 0.69ETH,closed,snapshot,2023-03-07T17:00:45Z,1017.34,15,268.0,67.82,3.79603,https://v1.snapshot.box/#/gnars.eth/proposal/0xc0d8af294ff7c51e20145320a8b878ca9ed871599f210ac1616fc6c3d4da263b
snapshot-0xc5e3864603d851e7a16323ae30667f57e8f27d2e944a0af40f899cad6b6a46f4,,GnarsDAO x ComicsDAO - Gnarly tricks Strip comic + page for 0.69ETH,closed,snapshot,2023-03-16T02:26:33Z,1203.66,20,660.0,60.18,1.823733,https://v1.snapshot.box/#/gnars.eth/proposal/0xc5e3864603d851e7a16323ae30667f57e8f27d2e944a0af40f899cad6b6a46f4
snapshot-0xd44c38a59adc8b086ec31e9c8759b2623dbea06421bbfabd65c19d72a2559289,,Gnarly Smoke Lounge/Co-Working Space @ ETHDenver🤘,closed,snapshot,2023-01-28T05:34:42Z,9857.16,37,664.0,266.41,14.84512,https://v1.snapshot.box/#/gnars.eth/proposal/0xd44c38a59adc8b086ec31e9c8759b2623dbea06421bbfabd65c19d72a2559289
snapshot-0xd79cf66e97cce5ae64f72d01a218451f8fcadfcd7f66d8a118c37849b3b60275,,Sponsor the Uganda Bikers Association,closed,snapshot,2022-10-06T09:09:09Z,3873.24,20,403.0,193.66,9.611017,https://v1.snapshot.box/#/gnars.eth/proposal/0xd79cf66e97cce5ae64f72d01a218451f8fcadfcd7f66d8a118c37849b3b60275
snapshot-0xdc3be19c4d846e9af7bcc625582f355ba4f6ea6db4559251b8ba688e8dbbbe5a,,Sponsor Raphael Gibson (skateboarding) with 3 ETH,closed,snapshot,2022-11-10T21:39:46Z,3726.0,28,424.0,133.07,8.787736,https://v1.snapshot.box/#/gnars.eth/proposal/0xdc3be19c4d846e9af7bcc625582f355ba4f6ea6db4559251b8ba688e8dbbbe5a
snapshot-0xde53e95d97d4c5660423d33a75630a9fb89c85c7773c172f3df9e39dd3546cf2,,[Prop. 29] - Sponsor Will Dias (3 ETH / 6 Months) ,closed,snapshot,2022-11-20T16:18:11Z,3612.63,18,544.0,200.7,6.640864,https://v1.snapshot.box/#/gnars.eth/proposal/0xde53e95d97d4c5660423d33a75630a9fb89c85c7773c172f3df9e39dd3546cf2
snapshot-0xe2d423fe8eb703977b61da957cae6a434ed8c7ba38623f42834c667e0e9af620,,Sponsor Leo Rodrigues (skateboarding) with 3 ETH,closed,snapshot,2022-09-01T03:02:35Z,4693.68,26,606.0,180.53,7.745347,https://v1.snapshot.box/#/gnars.eth/proposal/0xe2d423fe8eb703977b61da957cae6a434ed8c7ba38623f42834c667e0e9af620
snapshot-0xe472fc837743ed478fe98ebef15378dbae2efe519f6af18f3a34118ee5dea367,,Locals Only- A Short Proposal,closed,snapshot,2022-10-31T23:21:45Z,11509.33,30,720.0,383.64,15.985181,https://v1.snapshot.box/#/gnars.eth/proposal/0xe472fc837743ed478fe98ebef15378dbae2efe519f6af18f3a34118ee5dea367
snapshot-0xe5f8417d633b7d2b6136be896b9d100b82056cfbdb7c39e67adb806c8c0d830f,,Giving is Gnarly - Support young skaters in Brazil and promote Skate Cuida,closed,snapshot,2023-04-01T04:00:38Z,1911.34,24,410.0,79.64,4.661805,https://v1.snapshot.box/#/gnars.eth/proposal/0xe5f8417d633b7d2b6136be896b9d100b82056cfbdb7c39e67adb806c8c0d830f
snapshot-0xe603eb28d7152ca1e13532dd070a1c7130d48fe03477e47861e9bc6a1b9e33a5,,Sponsor Ashanti Maurice (skateboarding) with 1.5 ETH,closed,snapshot,2022-08-12T05:29:44Z,2752.24,23,423.0,119.66,6.506489,https://v1.snapshot.box/#/gnars.eth/proposal/0xe603eb28d7152ca1e13532dd070a1c7130d48fe03477e47861e9bc6a1b9e33a5
snapshot-0xef1162965ed606d02c211bfab16f7ffdea8d25d22438140f05861bc765637052,,Commission Greta Gremplin collab with 1.5 ETH,closed,snapshot,2022-07-26T01:01:16Z,2523.01,22,460.0,114.68,5.484815,https://v1.snapshot.box/#/gnars.eth/proposal/0xef1162965ed606d02c211bfab16f7ffdea8d25d22438140f05861bc765637052
snapshot-0xf9d1ed89fff9a329cb4fb25771215836f3f2ce985a086115cfe4f34ea6ef0d5c,,That's Gnarly Daily Drop Deployment + NFT Transfers Gas Cost,closed,snapshot,2023-04-07T18:11:06Z,1892.94,23,714.0,82.3,2.651176,https://v1.snapshot.box/#/gnars.eth/proposal/0xf9d1ed89fff9a329cb4fb25771215836f3f2ce985a086115cfe4f34ea6ef0d5c
snapshot-0xfc4598096ca508794797ed88e9115f52dc9ce63f2b0fb760ea2dea3eb1c5ba4b,,Commission ilustradora.eth collab with 1 ETH,closed,snapshot,2022-09-01T03:53:34Z,1564.56,29,614.0,53.95,2.548143,https://v1.snapshot.box/#/gnars.eth/proposal/0xfc4598096ca508794797ed88e9115f52dc9ce63f2b0fb760ea2dea3eb1c5ba4b
snapshot-0xff05ff3617e604c701ffde6c6e34d39016bd2126f61efe66499617ea3acfd603,,Help Minnesota Ripper Fix His Jaw,closed,snapshot,2023-12-20T15:47:51Z,679.47,16,496.0,42.47,1.369905,https://v1.snapshot.box/#/gnars.eth/proposal/0xff05ff3617e604c701ffde6c6e34d39016bd2126f61efe66499617ea3acfd603
