ledger_id,archive_id,proposal_key,proposal_number,title,status,chain,project_id,project_name,proposer,proposal_executed_at,proposal_end_at,proposal_created_at,asset_symbol,asset_name,asset_kind,token_contract,recipient_address,recipient_display_name,amount,valuation_reference_at,valuation_date,usd_price_at_execution,usd_value_at_execution,usd_price_source,usd_valuation_status,source_url,canonical_url
gnars-base-117:1,gnars-base-117,0x9a39225c12c516a3f3c457fda3dae84cdefd032f6c7cd5e005b6ef72b497f99e,117,Sponsor Gnars Monik Santos in QS/WSL 2026,executed,base,,,0x25810d1a8b1affc444d5333bf0496f1202d6f89f,2026-03-17T21:26:15.000Z,2026-03-15T02:03:01.000Z,2026-03-08T02:03:01Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x25810d1a8b1affc444d5333bf0496f1202d6f89f,0x2581...f89f,1570.0,2026-03-17T21:26:15+00:00,2026-03-17,1.0,1570.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/117,https://www.gnars.com/proposals/base/117
gnars-base-108:1,gnars-base-108,0x4a754d756f79c1f56519653c4080d49c1d1ededbf009d85ea305b402f4ecc1f3,108,SKATE ACROSS AFRICA (EAST COAST - SOUTH COAST),executed,base,,,0x8d2a253a5885806aa14e583c80c8833a904fb252,2025-12-03T12:03:05.000Z,2025-11-29T13:13:53.000Z,2025-11-22T13:13:53Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x8d2a253a5885806aa14e583c80c8833a904fb252,0x8d2a...b252,2500.0,2025-12-03T12:03:05+00:00,2025-12-03,1.0,2500.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/108,https://www.gnars.com/proposals/base/108
gnars-base-104:1,gnars-base-104,0xe183aa2c4c209bc17df0f2df71bb0dcf104c06905add455ebc9f1ba68db41902,104,7Capasmag Skate&Jazz Vol 2 - New Nounstacle inauguration in Devconnect ,executed,base,,,0x9ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c8,2025-11-13T13:58:51.000Z,2025-11-09T18:49:01.000Z,2025-11-02T18:49:01Z,ETH,Ether,native,,0x9ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c8,7capas.eth,0.42,2025-11-13T13:58:51+00:00,2025-11-13,3409.614455541162,1432.03807133,coingecko:ethereum,historical-price,https://www.gnars.com/proposals/base/104,https://www.gnars.com/proposals/base/104
gnars-base-101:2,gnars-base-101,0xbd08e256e964c3228edf5434d30ed3830d632535e9d29976b8641f4e6e5795f4,101,Gnars India Initiative: Building Bridges Through Skateboarding,executed,base,,,0x49d31dcb59e115f5c9e505a58a323ade076f2176,2025-10-16T16:58:39.000Z,2025-10-14T14:45:39.000Z,2025-10-07T14:45:39Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x49d31dcb59e115f5c9e505a58a323ade076f2176,fernandoferreira.eth,2600.0,2025-10-16T16:58:39+00:00,2025-10-16,1.0,2600.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/101,https://www.gnars.com/proposals/base/101
gnars-base-101:1,gnars-base-101,0xbd08e256e964c3228edf5434d30ed3830d632535e9d29976b8641f4e6e5795f4,101,Gnars India Initiative: Building Bridges Through Skateboarding,executed,base,,,0x49d31dcb59e115f5c9e505a58a323ade076f2176,2025-10-16T16:58:39.000Z,2025-10-14T14:45:39.000Z,2025-10-07T14:45:39Z,ETH,Ether,native,,0x49d31dcb59e115f5c9e505a58a323ade076f2176,fernandoferreira.eth,0.619,2025-10-16T16:58:39+00:00,2025-10-16,3983.154435689423,2465.57259569,coingecko:ethereum,historical-price,https://www.gnars.com/proposals/base/101,https://www.gnars.com/proposals/base/101
gnars-base-99:1,gnars-base-99,0x787e8c217fbb871dde6e4c164f616d9dae47ba3779f3e6ff741ca35ccc6b09e0,99,Gnars Crew at Devconnect Buenos Aires 2025 – Skate + Hacker House,executed,base,,,0x39a7b6fa1597bb6657fe84e64e3b836c37d6f75d,2025-10-06T13:31:11.000Z,2025-10-03T12:50:33.000Z,2025-09-26T12:50:33Z,ETH,Ether,native,,0x39a7b6fa1597bb6657fe84e64e3b836c37d6f75d,r4topunk,1.0,2025-10-06T13:31:11+00:00,2025-10-06,4515.321391965295,4515.32139197,coingecko:ethereum,historical-price,https://www.gnars.com/proposals/base/99,https://www.gnars.com/proposals/base/99
gnars-base-97:2,gnars-base-97,0x8edf483d084d949ac22121fb243a6657082de4f9f51b6992b65a1534d84f1ca1,97,Pod Media Proposal 3.0,executed,base,,,0x2feb329b9289b60064904fa61fc347157a5aed6a,2025-08-31T23:49:21.000Z,2025-08-29T21:20:25.000Z,2025-08-22T21:20:25Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,0xe5f6...8beb,780.0,2025-08-31T23:49:21+00:00,2025-08-31,1.0,780.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/97,https://www.gnars.com/proposals/base/97
gnars-base-97:1,gnars-base-97,0x8edf483d084d949ac22121fb243a6657082de4f9f51b6992b65a1534d84f1ca1,97,Pod Media Proposal 3.0,executed,base,,,0x2feb329b9289b60064904fa61fc347157a5aed6a,2025-08-31T23:49:21.000Z,2025-08-29T21:20:25.000Z,2025-08-22T21:20:25Z,ETH,Ether,native,,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,0xe5f6...8beb,1.0,2025-08-31T23:49:21+00:00,2025-08-31,4373.360357620914,4373.36035762,coingecko:ethereum,historical-price,https://www.gnars.com/proposals/base/97,https://www.gnars.com/proposals/base/97
gnars-base-95:1,gnars-base-95,0x4dd4ac362db15656ec5cac3302daea7bc033fc9e6cc99636c22f3a9de7bf4ca9,95,Funding Katwe Parkour Culture to make the DIY Parkour Equipments,executed,base,,,0xddd7c01cecdbd0ac633ef7405a60165f731e645f,2025-08-05T19:12:29.000Z,2025-08-02T00:37:01.000Z,2025-07-26T00:37:01Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xd2d164aea2a354e46ee3cf207899f48e5432b968,0xd2d1...b968,1200.0,2025-08-05T19:12:29+00:00,2025-08-05,1.0,1200.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/95,https://www.gnars.com/proposals/base/95
gnars-base-91:1,gnars-base-91,0xfd8f50e3a4ae3e4c869f2bdd1403b59d978fad3c09b8771fd0eb31a7df63483e,91,IPFS Reimbursement and Advance for Shared IPFS Infrastructure,executed,base,,,0x41cb654d1f47913acab158a8199191d160dabe4a,2025-07-24T12:52:09.000Z,2025-07-21T11:34:45.000Z,2025-07-14T11:34:45Z,TOKEN-4F6047,0x4f604735c1cf31399c6e711d5962b2b3e0225ad3,erc20,0x4f604735c1cf31399c6e711d5962b2b3e0225ad3,0x41cb654d1f47913acab158a8199191d160dabe4a,0x41cb...be4a,2.06232e+20,2025-07-24T12:52:09+00:00,2025-07-24,,,,unpriced-asset,https://www.gnars.com/proposals/base/91,https://www.gnars.com/proposals/base/91
gnars-base-90:1,gnars-base-90,0x3601c259fd141a829e692ab0a7a99ee4da7efafba92ffc96a84079e23e2cd508,90, Transfer Correction – Proposal 70,executed,base,,,0x25810d1a8b1affc444d5333bf0496f1202d6f89f,2025-07-19T20:47:15.000Z,2025-07-12T02:42:39.000Z,2025-07-05T02:42:39Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x25810d1a8b1affc444d5333bf0496f1202d6f89f,0x2581...f89f,360.0,2025-07-19T20:47:15+00:00,2025-07-19,1.0,360.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/90,https://www.gnars.com/proposals/base/90
gnars-base-89:1,gnars-base-89,0x0bbcfd203e468c667c2f19c5f1c54cc83ea39369a6aafbda5993546cbfcf063c,89,Noggle Rail - Itapetininga Skate Park ⌐◨-◨,executed,base,,,0x43c363f3821b4efe4f9d04df74c0e32db42a7970,2025-07-01T22:31:31.000Z,2025-06-29T17:44:05.000Z,2025-06-22T17:44:05Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x43c363f3821b4efe4f9d04df74c0e32db42a7970,0x43c3...7970,1700.0,2025-07-01T22:31:31+00:00,2025-07-01,1.0,1700.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/89,https://www.gnars.com/proposals/base/89
gnars-base-86:2,gnars-base-86,0x8ba2d9f2ccdcbe3435b37e17df8cb051444e5cfc155a993ae64401967f0d306c,86,Gnars Flows,executed,base,,,0x289715ffbb2f4b482e2917d2f183feab564ec84f,2025-06-01T20:55:43.000Z,2025-05-28T21:09:35.000Z,2025-05-21T21:09:35Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xc4079dc1f8f84711eee0942c192829f473fc3c28,0xc407...3c28,8000.0,2025-06-01T20:55:43+00:00,2025-06-01,1.0,8000.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/86,https://www.gnars.com/proposals/base/86
gnars-base-86:1,gnars-base-86,0x8ba2d9f2ccdcbe3435b37e17df8cb051444e5cfc155a993ae64401967f0d306c,86,Gnars Flows,executed,base,,,0x289715ffbb2f4b482e2917d2f183feab564ec84f,2025-06-01T20:55:43.000Z,2025-05-28T21:09:35.000Z,2025-05-21T21:09:35Z,ETH,Ether,native,,0x289715ffbb2f4b482e2917d2f183feab564ec84f,rocketman21.eth,1.0,2025-06-01T20:55:43+00:00,2025-06-01,2532.362785309087,2532.36278531,coingecko:ethereum,historical-price,https://www.gnars.com/proposals/base/86,https://www.gnars.com/proposals/base/86
gnars-base-77:1,gnars-base-77,0x868d7139f888b6e69d44390233f7f4e12993a12ec93eb30b1d17daff0a271fe0,77,THE GLOBAL PREMIERE OF UGANDA CONNECTION DOCUMENTARY,executed,base,,,0xddd7c01cecdbd0ac633ef7405a60165f731e645f,2025-04-22T12:21:21.000Z,2025-04-19T15:22:15.000Z,2025-04-12T15:22:15Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xddd7c01cecdbd0ac633ef7405a60165f731e645f,0xddd7...645f,1350.0,2025-04-22T12:21:21+00:00,2025-04-22,1.0,1350.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/77,https://www.gnars.com/proposals/base/77
gnars-base-76:1,gnars-base-76,0x4358ff00cae282aae782ab281deea98005e64211031d6a01e4a469e56829ba10,76,7CAPAS MAGAZINE & GNARS,executed,base,,,0x9ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c8,2025-04-10T13:03:21.000Z,2025-04-08T00:38:01.000Z,2025-04-01T00:38:01Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x9ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c8,7capas.eth,2500.0,2025-04-10T13:03:21+00:00,2025-04-10,1.0,2500.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/76,https://www.gnars.com/proposals/base/76
gnars-base-70:1,gnars-base-70,0x92b06a8ba0a1f01c66649f053c7638554412226dd7f793a7d8c3303c36981d10,70,Sponsor Gnars Athlete Monik Santos to Compete in Brazil’s Main Surf Event,executed,base,,,0x25810d1a8b1affc444d5333bf0496f1202d6f89f,2025-03-25T12:42:31.000Z,2025-03-22T01:00:27.000Z,2025-03-15T01:00:27Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x0020d02026e6e82a8f002024a418c0f486bc597e,0x0020...597e,2042.0,2025-03-25T12:42:31+00:00,2025-03-25,1.0,2042.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/70,https://www.gnars.com/proposals/base/70
gnars-base-68:1,gnars-base-68,0x7be4ab93f3ed0cfbb369db67b634b5ded19710948cda5d087b250408e23108f2,68,Noggles Rail in Milan - First in Italy ,executed,base,,,0xf32dd1bd55bd14d929218499a2e7d106f72f79c7,2025-03-14T03:02:31.000Z,2025-03-12T00:51:15.000Z,2025-03-05T00:51:15Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xe61bcfe6a7e4fd33f1c439558e9fd549371d728e,0xe61b...728e,1250.0,2025-03-14T03:02:31+00:00,2025-03-14,1.0,1250.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/68,https://www.gnars.com/proposals/base/68
gnars-base-65:1,gnars-base-65,0x0056d906e367d2416268e0e41035dac79a8a9118bde2c284bd4610e569f922c7,65,Reimbursement Proposal for Benbodhi,executed,base,,,0x1273261b09dc30d0b6ce460d7cab5820fa42e38c,2025-02-20T15:19:13.000Z,2025-02-17T15:45:27.000Z,2025-02-10T15:45:27Z,SENDIT,Sendit,erc20,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0xa903c06bf35286f6d1cdad25396748353979a44c,benbodhi.eth,12881837.0,2025-02-20T15:19:13+00:00,2025-02-20,1.519e-05,195.67510403,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/65,https://www.gnars.com/proposals/base/65
gnars-base-64:1,gnars-base-64,0xa9302fb2d285de35a51c436f3e2fb50a1c5c3248d5c98972cee3fa553b4d8ad1,64,Shredding into DeSci: GNARS X BluntDAO x DeSCI World,executed,base,,,0x2858eba3985476ca81217f2f8c5e65508f34960f,2025-02-19T14:55:27.000Z,2025-02-17T14:07:11.000Z,2025-02-10T14:07:11Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x2858eba3985476ca81217f2f8c5e65508f34960f,0x2858...960f,2250.0,2025-02-19T14:55:27+00:00,2025-02-19,1.0,2250.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/64,https://www.gnars.com/proposals/base/64
gnars-base-63:3,gnars-base-63,0x67b6f1a6831dcd33f85a9f359f4f3c9ebf216728a77655a8d9c3cedb8b69e187,63,Dave Bachinsky » 1 Year Sponsorship Proposal ,executed,base,,,0x0bd49029735d7ca4a65dc2f45c73e44f9348fc66,2025-02-09T04:09:29.000Z,2025-02-07T04:00:29.000Z,2025-01-31T04:00:29Z,SENDIT,Sendit,erc20,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0x244306053c673b93bc9885fdacfc352032725c87,0x2443...5c87,46500000.0,2025-02-09T04:09:29+00:00,2025-02-09,1.581e-05,735.165,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/63,https://www.gnars.com/proposals/base/63
gnars-base-63:2,gnars-base-63,0x67b6f1a6831dcd33f85a9f359f4f3c9ebf216728a77655a8d9c3cedb8b69e187,63,Dave Bachinsky » 1 Year Sponsorship Proposal ,executed,base,,,0x0bd49029735d7ca4a65dc2f45c73e44f9348fc66,2025-02-09T04:09:29.000Z,2025-02-07T04:00:29.000Z,2025-01-31T04:00:29Z,ETH,Ether,native,,0x244306053c673b93bc9885fdacfc352032725c87,0x2443...5c87,1.0,2025-02-09T04:09:29+00:00,2025-02-09,2632.54,2632.54,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/63,https://www.gnars.com/proposals/base/63
gnars-base-63:1,gnars-base-63,0x67b6f1a6831dcd33f85a9f359f4f3c9ebf216728a77655a8d9c3cedb8b69e187,63,Dave Bachinsky » 1 Year Sponsorship Proposal ,executed,base,,,0x0bd49029735d7ca4a65dc2f45c73e44f9348fc66,2025-02-09T04:09:29.000Z,2025-02-07T04:00:29.000Z,2025-01-31T04:00:29Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x244306053c673b93bc9885fdacfc352032725c87,0x2443...5c87,3200.0,2025-02-09T04:09:29+00:00,2025-02-09,1.0,3200.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/63,https://www.gnars.com/proposals/base/63
gnars-base-61:2,gnars-base-61,0x50c3d6c374acf40876bcc74f0086c9a7eafbe47b843e2d89f8364dec302de19e,61,Bernardo Nassar renewal propososal V2 (Bodyboarder),executed,base,,,0xd32d87e34913f7dee83a7a6faed8b6f054b97cd4,2025-02-03T22:24:11.000Z,2025-02-01T18:56:01.000Z,2025-01-25T18:56:01Z,SENDIT,Sendit,erc20,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0xbc94f5266c5f78677b98238fc93d825d25abfc12,0xbc94...fc12,119569120.28725314,2025-02-03T22:24:11+00:00,2025-02-03,1.9e-05,2271.81328546,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/61,https://www.gnars.com/proposals/base/61
gnars-base-61:1,gnars-base-61,0x50c3d6c374acf40876bcc74f0086c9a7eafbe47b843e2d89f8364dec302de19e,61,Bernardo Nassar renewal propososal V2 (Bodyboarder),executed,base,,,0xd32d87e34913f7dee83a7a6faed8b6f054b97cd4,2025-02-03T22:24:11.000Z,2025-02-01T18:56:01.000Z,2025-01-25T18:56:01Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xbc94f5266c5f78677b98238fc93d825d25abfc12,0xbc94...fc12,2650.0,2025-02-03T22:24:11+00:00,2025-02-03,1.0,2650.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/61,https://www.gnars.com/proposals/base/61
gnars-base-59:7,gnars-base-59,0xc6b571680beb1745c4d0d4e21b4a857e6c501c454abf7d1ad4e84d4af76bea5b,59,Pod Media Proposal 2.0,executed,base,,,0x2feb329b9289b60064904fa61fc347157a5aed6a,2025-01-23T14:04:15.000Z,2025-01-21T04:17:17.000Z,2025-01-14T04:17:17Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,0xe5f6...8beb,8550.0,2025-01-23T14:04:15+00:00,2025-01-23,1.0,8550.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/59,https://www.gnars.com/proposals/base/59
gnars-base-57:1,gnars-base-57,0xc4f5a1ff1e6588352e2d655dd9cdc5c796b85679c775d08050cb91f34d5e8005,57,Create a Round in Rounds.wtf for sharing Gnarly Media created in 2024,executed,base,,,0x41cb654d1f47913acab158a8199191d160dabe4a,2024-12-23T01:26:25.000Z,2024-12-20T11:38:15.000Z,2024-12-13T11:38:15Z,SENDIT,Sendit,erc20,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0x41cb654d1f47913acab158a8199191d160dabe4a,0x41cb...be4a,85879900.0,2024-12-23T01:26:25+00:00,2024-12-23,3.005e-05,2580.690995,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/57,https://www.gnars.com/proposals/base/57
gnars-base-53:1,gnars-base-53,0x51e297c9264f9f3fc452400e1fe75c00b4b1939cfbb1e7a17227324662651b8b,53,Sponsor Kampala Skateboard Initiative and Bring then Online and Onchain,executed,base,,,0x41cb654d1f47913acab158a8199191d160dabe4a,2024-12-01T10:43:45.000Z,2024-11-28T07:26:19.000Z,2024-11-21T07:26:19Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x709a480188cf171b1672438e28bbec3ba2d3a68a,0x709a...a68a,4139.0,2024-12-01T10:43:45+00:00,2024-12-01,1.0,4139.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/53,https://www.gnars.com/proposals/base/53
gnars-base-52:1,gnars-base-52,0x23ed3288ba86e337a07284348ae6055bf86d927ba813dd4fd8729e0cba810d7c,52,Nico in GNARZARE Portugal V2,executed,base,,,0xdb47bd2fca1237038aa2c542f64cfe08591463c4,2024-11-11T03:21:17.000Z,2024-11-09T01:14:01.000Z,2024-11-02T01:14:01Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x4f81ca00ccadfaffa10672d863e6e6077bad3f20,0x4f81...3f20,5100.0,2024-11-11T03:21:17+00:00,2024-11-11,1.0,5100.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/52,https://www.gnars.com/proposals/base/52
gnars-base-48:2,gnars-base-48,0xab642355cbae658f5d2019d1ff9989231d5d708a0be630d1925e1d2f365e58c9,48,Pay Millz and Bagelface for their time and energy spent working on base migration and gnars frontend,executed,base,,,0x56b6dcddd5d96535c35b720c96e19939920544d8,2024-10-29T22:24:19.000Z,2024-10-27T00:06:43.000Z,2024-10-20T00:06:43Z,ETH,Ether,native,,0xc2e3df2748e4ef6e1a8322772fd7d962410c721a,millz.eth,0.2,2024-10-29T22:24:19+00:00,2024-10-29,2638.64,527.728,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/48,https://www.gnars.com/proposals/base/48
gnars-base-48:1,gnars-base-48,0xab642355cbae658f5d2019d1ff9989231d5d708a0be630d1925e1d2f365e58c9,48,Pay Millz and Bagelface for their time and energy spent working on base migration and gnars frontend,executed,base,,,0x56b6dcddd5d96535c35b720c96e19939920544d8,2024-10-29T22:24:19.000Z,2024-10-27T00:06:43.000Z,2024-10-20T00:06:43Z,ETH,Ether,native,,0xba6e1c26be2f8b46d9e7ab7573b99921ee81acf5,bagelface.eth,0.2,2024-10-29T22:24:19+00:00,2024-10-29,2638.64,527.728,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/48,https://www.gnars.com/proposals/base/48
