ledger_id,archive_id,proposal_key,proposal_number,title,status,chain,project_id,project_name,proposer,proposal_executed_at,proposal_end_at,proposal_created_at,asset_symbol,asset_name,asset_kind,token_contract,recipient_address,recipient_display_name,amount,valuation_reference_at,valuation_date,usd_price_at_execution,usd_value_at_execution,usd_price_source,usd_valuation_status,source_url,canonical_url
gnars-base-47:2,gnars-base-47,0xdc5d8f4fae3251ef289de077c6131cbf12a8afba9c11a80b8aa36200c0904b6e,47,Droposal Uganda Connection,executed,base,,,0xeed943aa972dd394146e6f77b9434df07f36a282,2024-10-27T21:09:49.000Z,2024-10-24T19:53:49.000Z,2024-10-17T19:53:49Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xeed943aa972dd394146e6f77b9434df07f36a282,0xeed9...a282,1000.0,2024-10-27T21:09:49+00:00,2024-10-27,1.0,1000.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/47,https://www.gnars.com/proposals/base/47
gnars-base-45:1,gnars-base-45,0x690300b86c84ee81cfe400d7ede629662e87fdd9bc6b2c4caa3845e0627fd7d2,45,Launch a Comprehensive Gnars Community Platform,executed,base,,,0x39a7b6fa1597bb6657fe84e64e3b836c37d6f75d,2024-10-19T21:32:45.000Z,2024-10-16T23:59:25.000Z,2024-10-09T23:59:25Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x9d4e88f7f2ccbb005426c1ed91eb2bb7d235937f,0x9d4e...937f,6969.0,2024-10-19T21:32:45+00:00,2024-10-19,1.0,6969.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/45,https://www.gnars.com/proposals/base/45
gnars-base-42:2,gnars-base-42,0xf9041e38dd4c59b5af60e87ba10d3f17623ee10bc74cb383a61b5f992ae8e930,42, Rodrigo Panajotti Onboarding Proposal ,executed,base,,,0x41cb654d1f47913acab158a8199191d160dabe4a,2024-09-30T22:11:15.000Z,2024-09-28T18:12:25.000Z,2024-09-21T18:12:25Z,ETH,Ether,native,,0x29c03fee4ba44aeb1bd63b95a73aefffd6e6ec66,0x29c0...ec66,0.00042,2024-09-30T22:11:15+00:00,2024-09-30,2597.34,1.0908828,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/42,https://www.gnars.com/proposals/base/42
gnars-base-41:1,gnars-base-41,0xb7cbf61f93b30f57e2361afa8d23b42972cc4d2b238d76c1fb6dfd6c5d470068,41,SKATE AND JAZZ - 1st Noggles Rail in Argentina,executed,base,,,0x41cb654d1f47913acab158a8199191d160dabe4a,2024-09-28T04:58:15.000Z,2024-09-25T15:18:53.000Z,2024-09-18T15:18:53Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x9ad8d2a8ef4bf60a667dd43fcb178bdbd93ae1c8,7capas.eth,3000.0,2024-09-28T04:58:15+00:00,2024-09-28,1.0,3000.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/41,https://www.gnars.com/proposals/base/41
gnars-base-40:1,gnars-base-40,0xfb384baed10439ed152a16beeb0d4e299a00c0dffee6e72e7a8cda995ac0a468,40,Gnars Wakeboarding Culture,executed,base,,,0xed7be8b630924f437c28af58a99cc63fc80413f4,2024-09-10T09:38:59.000Z,2024-09-07T16:15:57.000Z,2024-08-31T16:15:57Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xed7be8b630924f437c28af58a99cc63fc80413f4,overhau1.eth,6850.0,2024-09-10T09:38:59+00:00,2024-09-10,1.0,6850.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/40,https://www.gnars.com/proposals/base/40
gnars-base-39:1,gnars-base-39,0x87e0dfa34dc40e47a4c844a993f6b23716146a7161871c8d118f767e8b107af0,39,Gnars in DEVcon Thai Adventure ,executed,base,,,0x2feb329b9289b60064904fa61fc347157a5aed6a,2024-08-25T11:58:45.000Z,2024-08-22T14:10:37.000Z,2024-08-15T14:10:37Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,0xe5f6...8beb,11800.0,2024-08-25T11:58:45+00:00,2024-08-25,1.0,11800.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/39,https://www.gnars.com/proposals/base/39
gnars-base-38:1,gnars-base-38,0x59a36ed27ccf625d5502a73819191f4480d01ff0d7f7219aca3c6df39ef8a5b8,38,Retro ramp of Mexico can be gnarlier,executed,base,,,0xedc1a397589a0236c4810883b7d559288a5fe7e1,2024-08-24T22:50:27.000Z,2024-08-21T16:25:57.000Z,2024-08-14T16:25:57Z,ETH,Ether,native,,0xedc1a397589a0236c4810883b7d559288a5fe7e1,fattybuthappy.eth,0.43,2024-08-24T22:50:27+00:00,2024-08-24,2767.84,1190.1712,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/38,https://www.gnars.com/proposals/base/38
gnars-base-37:2,gnars-base-37,0x781743231261ef68f7738452d6be54e48ace3138cfa137c1b36b15d4332b2184,37,Fund Travel Costs to Deliver 6K in Donated Skateboarding Materials to Uganda Skateboarding Collectives  --No Funds Spent on Donations-- ,executed,base,,,0xfcae6d6b1517799330df14bee26e2dd90c6dd200,2024-08-23T14:24:23.000Z,2024-08-21T02:53:51.000Z,2024-08-14T02:53:51Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x0a7b7374d9cba3ac9d31f18b2cd45aac4b3b442e,0x0a7b...442e,7870.0,2024-08-23T14:24:23+00:00,2024-08-23,1.0,7870.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/37,https://www.gnars.com/proposals/base/37
gnars-base-36:1,gnars-base-36,0x97fe5c6883ed35c82fcaefeeb2fce1d476f765a9c955ddeb728271b6680b5b23,36,Maryhill Fall RVOD Freeride Sponsorship,executed,base,,,0x09e938e239803c78507abd5687a97acfea1188ea,2024-08-21T13:08:07.000Z,2024-08-18T20:39:05.000Z,2024-08-11T20:39:05Z,TOKEN-09E938,0x09e938e239803c78507abd5687a97acfea1188ea,erc20,0x09e938e239803c78507abd5687a97acfea1188ea,0x09e938e239803c78507abd5687a97acfea1188ea,0x09e9...88ea,950000000.0,2024-08-21T13:08:07+00:00,2024-08-21,,,,unpriced-asset,https://www.gnars.com/proposals/base/36,https://www.gnars.com/proposals/base/36
gnars-base-35:1,gnars-base-35,0xa97612a9ef7afa53655a2ef2a80f88944fb4a2b891425be1a9ae93c347ff1196,35,Salt Spring Slasher Sponsorship,executed,base,,,0x09e938e239803c78507abd5687a97acfea1188ea,2024-08-21T13:07:33.000Z,2024-08-18T20:30:43.000Z,2024-08-11T20:30:43Z,TOKEN-09E938,0x09e938e239803c78507abd5687a97acfea1188ea,erc20,0x09e938e239803c78507abd5687a97acfea1188ea,0x09e938e239803c78507abd5687a97acfea1188ea,0x09e9...88ea,625000000.0,2024-08-21T13:07:33+00:00,2024-08-21,,,,unpriced-asset,https://www.gnars.com/proposals/base/35,https://www.gnars.com/proposals/base/35
gnars-base-33:2,gnars-base-33,0x7fc7cd7a9c6286bed5fa4251af70d6dcceec96b053100227f480f4c00fbdbb8e,33,Noggles Rail debut in London UK,executed,base,,,0x387a161c6b25aa854100abaed39274e51aaffffd,2024-08-20T10:49:31.000Z,2024-08-18T02:52:19.000Z,2024-08-11T02:52:19Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x387a161c6b25aa854100abaed39274e51aaffffd,gami.eth,4500.0,2024-08-20T10:49:31+00:00,2024-08-20,1.0,4500.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/33,https://www.gnars.com/proposals/base/33
gnars-base-33:1,gnars-base-33,0x7fc7cd7a9c6286bed5fa4251af70d6dcceec96b053100227f480f4c00fbdbb8e,33,Noggles Rail debut in London UK,executed,base,,,0x387a161c6b25aa854100abaed39274e51aaffffd,2024-08-20T10:49:31.000Z,2024-08-18T02:52:19.000Z,2024-08-11T02:52:19Z,ETH,Ether,native,,0x387a161c6b25aa854100abaed39274e51aaffffd,gami.eth,0.12,2024-08-20T10:49:31+00:00,2024-08-20,2575.64,309.0768,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/33,https://www.gnars.com/proposals/base/33
gnars-base-32:1,gnars-base-32,0xe2fb2dc46519fc5f2d4707f389c701790d9ee7c9e86413d46ca628628a0733fd,32, Gnarly TPM Shredder Team,executed,base,,,0x4b5f934da25c33f130efc5df47c91af1375baa30,2024-08-18T20:16:39.000Z,2024-08-14T21:47:57.000Z,2024-08-09T21:47:57Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xe1b91eb3f3747d00485e95da79041e6d9d399641,0xe1b9...9641,16116.0,2024-08-18T20:16:39+00:00,2024-08-18,1.0,16116.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/32,https://www.gnars.com/proposals/base/32
gnars-base-31:1,gnars-base-31,0xbe5fbf31d0693751fee7b9a2ee9cad767f19f5e841b39b3fba2a1267f87f6ae3,31,Onboarding Humberto Peres with 1 airdropped gnar,executed,base,,,0xd1195629d9ba1168591b8ecdec9abb1721fcc7d8,2024-08-14T00:09:27.000Z,2024-08-11T15:49:35.000Z,2024-08-06T15:49:35Z,ETH,Ether,native,,0x3a7b8d37cb2da4c3b7c897421d90f42cc015d68d,0x3a7b...d68d,0.0004,2024-08-14T00:09:27+00:00,2024-08-14,2662.78,1.065112,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/31,https://www.gnars.com/proposals/base/31
gnars-base-29:2,gnars-base-29,0xe64457c1fc2d6108150e883e8c08070c0e6b98bf25c787cc539596e70db18dea,29,1 Year Sponsorship for Tom Rohrer - Toms Tutorials,executed,base,,,0xe93117d28b3abc4c62331ecca2e7bfe154f5ea4d,2024-08-08T21:34:33.000Z,2024-08-06T21:16:57.000Z,2024-08-01T21:16:57Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xe8b290f49c2fb50ab018d89626e77c2321dc599d,0xe8b2...599d,5500.0,2024-08-08T21:34:33+00:00,2024-08-08,1.0,5500.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/29,https://www.gnars.com/proposals/base/29
gnars-base-29:1,gnars-base-29,0xe64457c1fc2d6108150e883e8c08070c0e6b98bf25c787cc539596e70db18dea,29,1 Year Sponsorship for Tom Rohrer - Toms Tutorials,executed,base,,,0xe93117d28b3abc4c62331ecca2e7bfe154f5ea4d,2024-08-08T21:34:33.000Z,2024-08-06T21:16:57.000Z,2024-08-01T21:16:57Z,ETH,Ether,native,,0xe8b290f49c2fb50ab018d89626e77c2321dc599d,0xe8b2...599d,3.0,2024-08-08T21:34:33+00:00,2024-08-08,2685.01,8055.03,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/29,https://www.gnars.com/proposals/base/29
gnars-base-27:1,gnars-base-27,0xa837a255574292f23f6bd2ba4140e2e0d5c4400b44d99004217c4872188b951a,27,PATINAJE TOTAL Y GNARS AT WRG 2024 ITALY,executed,base,,,0x597960438e28e3b529dcea95c267dc9cfc458db0,2024-08-05T18:12:49.000Z,2024-08-01T17:56:29.000Z,2024-07-27T17:56:29Z,ETH,Ether,native,,0x597960438e28e3b529dcea95c267dc9cfc458db0,0x5979...8db0,0.8,2024-08-05T18:12:49+00:00,2024-08-05,2415.63,1932.504,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/27,https://www.gnars.com/proposals/base/27
gnars-base-28:1,gnars-base-28,0xd56037e00e74b39c6e6d21932ccc2bde8ef71865ca87fc5ffedbf700a4f7ab75,28,Travel Grant Proposal - IndoGNARS 2,executed,base,,,0xfc27b375faf1fbd3f3462044cf810082f042a45b,2024-08-05T05:06:23.000Z,2024-08-02T23:02:39.000Z,2024-07-28T23:02:39Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xfc27b375faf1fbd3f3462044cf810082f042a45b,luizhadad.eth,7888.0,2024-08-05T05:06:23+00:00,2024-08-05,1.0,7888.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/28,https://www.gnars.com/proposals/base/28
gnars-base-26:1,gnars-base-26,0xba1ce970dbfe3ce96cd29569505b37840d6aac5cb40e037f8c177ad419ecfcc4,26,Establish the Pod Media,executed,base,,,0xeed943aa972dd394146e6f77b9434df07f36a282,2024-07-27T00:08:21.000Z,2024-07-24T23:42:01.000Z,2024-07-19T23:42:01Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xe5f6202ff7ddc5273c249073865bc6f4d5d68beb,0xe5f6...8beb,8085.0,2024-07-27T00:08:21+00:00,2024-07-27,1.0,8085.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/26,https://www.gnars.com/proposals/base/26
gnars-base-25:1,gnars-base-25,0x18b94c4e90119d9525e268d9f84897ed40d8ee1d756752688165ce3a710bda93,25,Sculpture NOGGLES RAIL at Medellin Colombia,executed,base,,,0x33bbf6e27ce7b254e537bcb9f3b00cd1451563ea,2024-07-25T23:36:45.000Z,2024-07-23T23:33:23.000Z,2024-07-18T23:33:23Z,ETH,Ether,native,,0x33bbf6e27ce7b254e537bcb9f3b00cd1451563ea,fuzzyface.eth,0.99,2024-07-25T23:36:45+00:00,2024-07-25,3173.76,3142.0224,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/25,https://www.gnars.com/proposals/base/25
gnars-base-24:1,gnars-base-24,0x63d4b6d5446f8049014979a597660f3a6f9cc3eedbbf9bca902dd4541633d3c8,24,Make Bless The First Skateshop Gnarly ,executed,base,,,0x356d8dac5f0da039dcc3e22c8b42fde00e79f7e6,2024-07-25T15:56:31.000Z,2024-07-22T05:32:49.000Z,2024-07-17T05:32:49Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x3f5111e64c0b96cc6b436151da820a3f979ef7f2,0x3f51...f7f2,12000.0,2024-07-25T15:56:31+00:00,2024-07-25,1.0,12000.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/24,https://www.gnars.com/proposals/base/24
gnars-base-23:1,gnars-base-23,0xa19b57b38e3c76d667df59e9f861ace12a7ef1e72fb570c20a0f721de9f1386a,23,Bring Thats Gnarly Onchain,executed,base,,,0x289715ffbb2f4b482e2917d2f183feab564ec84f,2024-07-19T19:37:13.000Z,2024-07-16T22:43:35.000Z,2024-07-11T22:43:35Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x459b40643251f10d93334d91cf256f97d31f69de,0x459b...69de,7500.0,2024-07-19T19:37:13+00:00,2024-07-19,1.0,7500.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/23,https://www.gnars.com/proposals/base/23
gnars-base-22:2,gnars-base-22,0xe624a8223c1cb048ec23b7fe046fd81f033a82470c781ffba62462c7923d1311,22,Onboarding Arthur Guedes,executed,base,,,0xeed943aa972dd394146e6f77b9434df07f36a282,2024-07-12T18:16:09.000Z,2024-07-10T14:47:13.000Z,2024-07-05T14:47:13Z,ETH,Ether,native,,0x10c3a08e1cdd302eefb4d2c1a9a7779aa4ded7b3,0x10c3...d7b3,0.00034,2024-07-12T18:16:09+00:00,2024-07-12,3132.98,1.0652132,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/22,https://www.gnars.com/proposals/base/22
gnars-base-21:1,gnars-base-21,0x44f2cbfc36331bae96537cd3c249ba06344c996df7ad2f4e731a0493ab329853,21,Mauricio Nava Onboarding ,executed,base,,,0x41cb654d1f47913acab158a8199191d160dabe4a,2024-06-24T16:59:41.000Z,2024-06-22T00:52:01.000Z,2024-06-17T00:52:01Z,ETH,Ether,native,,0x9cb927c5632685c4365b734cfb01249d4637f772,0x9cb9...f772,0.00028,2024-06-24T16:59:41+00:00,2024-06-24,3357.1,0.939988,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/21,https://www.gnars.com/proposals/base/21
gnars-base-20:2,gnars-base-20,0xb57f702015b4f4f2e1c6f9548351ce1b90cd7fd057de93da6f15930509547f95,20,Fund the Creation of Nounstacles,executed,base,,,0x735135ff4152b3ae255ca708eb37d83b0a8853f8,2024-06-13T04:25:41.000Z,2024-06-10T19:48:09.000Z,2024-06-05T19:48:09Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x735135ff4152b3ae255ca708eb37d83b0a8853f8,0x7351...53f8,9900.0,2024-06-13T04:25:41+00:00,2024-06-13,1.0,9900.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/20,https://www.gnars.com/proposals/base/20
gnars-base-19:1,gnars-base-19,0x2c6d99b5a270af78364fe136c75d962fc8ecd5c50d08a94cc51922fd9d08e8bd,19,Bernardo Nassar Sponsorship Proposal,executed,base,,,0xbb4e936d0f29a515757c518fa883794c4048ef62,2024-06-10T11:02:59.000Z,2024-06-06T22:12:53.000Z,2024-06-01T22:12:53Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xbb4e936d0f29a515757c518fa883794c4048ef62,0xbb4e...ef62,5984.0,2024-06-10T11:02:59+00:00,2024-06-10,1.0,5984.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/19,https://www.gnars.com/proposals/base/19
gnars-base-18:2,gnars-base-18,0x3a690ae6a477b1111dbe2cdda739ab8f5acccfd109127d2b1bceadce3657d380,18,Estagirons Onboarding proposal,executed,base,,,0xfc27b375faf1fbd3f3462044cf810082f042a45b,2024-06-03T21:39:55.000Z,2024-06-01T21:28:03.000Z,2024-05-27T21:28:03Z,ETH,Ether,native,,0x1f3903417cf35dea83f6a2797e89e78c7d380d2b,0x1f39...0d2b,0.00025,2024-06-03T21:39:55+00:00,2024-06-03,3766.64,0.94166,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/18,https://www.gnars.com/proposals/base/18
gnars-base-17:2,gnars-base-17,0x3c153f00b671009b3caca87b22489d3f10209e30050a47f212d20bec3dd16146,17,Pharra Onboarding Proposal,executed,base,,,0x41cb654d1f47913acab158a8199191d160dabe4a,2024-06-01T20:58:01.000Z,2024-05-30T14:58:51.000Z,2024-05-25T14:58:51Z,ETH,Ether,native,,0x735135ff4152b3ae255ca708eb37d83b0a8853f8,0x7351...53f8,0.00026671,2024-06-01T20:58:01+00:00,2024-06-01,3813.45,1.01708525,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/17,https://www.gnars.com/proposals/base/17
gnars-base-16:1,gnars-base-16,0xfb2bf2a81769c5c0ad1ee90fded8675f0660728726acbef8ac435c58a70872a7,16, V2 Gnars Sunset IRL Docuseries Premiere Event,executed,base,,,0xb2b7d66bb56ce8ff7838dc8053ff35050ed95e9d,2024-05-15T14:03:55.000Z,2024-05-13T02:15:19.000Z,2024-05-08T02:15:19Z,USDC,USD Coin,erc20,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xb2b7d66bb56ce8ff7838dc8053ff35050ed95e9d,rickyday.eth,3990.0,2024-05-15T14:03:55+00:00,2024-05-15,1.0,3990.0,stablecoin-parity,stablecoin-parity,https://www.gnars.com/proposals/base/16,https://www.gnars.com/proposals/base/16
gnars-base-14:2,gnars-base-14,0x860bbe21869eb7158541245cb93e57ced25c54b2b36d70c94147ed4975bbac8f,14,Renan Carvalho onboarding proposal,executed,base,,,0x41cb654d1f47913acab158a8199191d160dabe4a,2024-05-10T22:49:07.000Z,2024-05-08T19:46:33.000Z,2024-05-03T19:46:33Z,ETH,Ether,native,,0xeed943aa972dd394146e6f77b9434df07f36a282,0xeed9...a282,0.0004,2024-05-10T22:49:07+00:00,2024-05-10,2910.68,1.164272,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/14,https://www.gnars.com/proposals/base/14
gnars-base-12:2,gnars-base-12,0xccfcb2cb560c2a7c124f30f38a8e9e128266d38318d4e9e6b3c6b36c6a0f7cee,12,Fund the Community and Tech Pods with Sendit,executed,base,,,0xba6e1c26be2f8b46d9e7ab7573b99921ee81acf5,2024-05-01T15:41:35.000Z,2024-04-29T01:24:45.000Z,2024-04-24T01:24:45Z,SENDIT,Sendit,erc20,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0xe63617c62f18dbc7eff3d7c9eb8bac4d1c2adecc,0xe636...decc,38888888.885,2024-05-01T15:41:35+00:00,2024-05-01,0.00014858,5778.11111053,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/12,https://www.gnars.com/proposals/base/12
gnars-base-12:1,gnars-base-12,0xccfcb2cb560c2a7c124f30f38a8e9e128266d38318d4e9e6b3c6b36c6a0f7cee,12,Fund the Community and Tech Pods with Sendit,executed,base,,,0xba6e1c26be2f8b46d9e7ab7573b99921ee81acf5,2024-05-01T15:41:35.000Z,2024-04-29T01:24:45.000Z,2024-04-24T01:24:45Z,SENDIT,Sendit,erc20,0xba5b9b2d2d06a9021eb3190ea5fb0e02160839a4,0x576950a0ae9c6c134a381fb4cf245e478e82ecab,0x5769...ecab,38888888.885,2024-05-01T15:41:35+00:00,2024-05-01,0.00014858,5778.11111053,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/base/12,https://www.gnars.com/proposals/base/12
gnars-ethereum-38:1,gnars-ethereum-38,38,38,Base Jump 4 of 4 (proposals 2-3 not required),executed,ethereum,,,0x387a161c6b25aa854100abaed39274e51aaffffd,2024-03-26T04:50:23.000Z,2024-03-26T04:50:23.000Z,2024-03-21T04:50:23Z,ETH,Ether,native,,0x387a161c6b25aa854100abaed39274e51aaffffd,gami.eth,10.23730283,2024-03-26T04:50:23+00:00,2024-03-26,3591.55,36767.7849822,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/ethereum/38,https://www.gnars.com/proposals/ethereum/38
gnars-snapshot-101:1,gnars-snapshot-101,0x0925892015b8809cc4ab3a7030c77364657c46f64ee083eba9f4fd5c61058b9b,101,"Refund Support for Film Ode to Skate with 0,253ETH -  U$1000",executed,snapshot,,,0xc2691f9994af90711d67286be558f4fa631667fd,2024-03-17T01:13:50.000Z,2024-03-17T01:13:50.000Z,2024-03-13T01:13:50Z,ETH,Ether,native,,0xc2691f9994af90711d67286be558f4fa631667fd,0xc269...67fd,0.253,2024-03-17T01:13:50+00:00,2024-03-17,3643.28,921.74984,coingecko-html-historical-page,historical-price,https://www.gnars.com/proposals/snapshot/101,https://www.gnars.com/proposals/snapshot/101
